
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d19:	48 89 df             	mov    %rbx,%rdi
    1d1c:	e8 1f f5 ff ff       	call   1240 <strlen@plt>
    1d21:	83 f8 4e             	cmp    $0x4e,%eax
    1d24:	0f 8f c5 00 00 00    	jg     1def <read_line+0x10a>
    1d2a:	83 e8 01             	sub    $0x1,%eax
    1d2d:	48 98                	cltq   
    1d2f:	48 63 d5             	movslq %ebp,%rdx
    1d32:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    1d36:	48 c1 e1 04          	shl    $0x4,%rcx
    1d3a:	48 8d 15 bf 39 00 00 	lea    0x39bf(%rip),%rdx        # 5700 <input_strings>
    1d41:	48 01 ca             	add    %rcx,%rdx
    1d44:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1d48:	83 c5 01             	add    $0x1,%ebp
    1d4b:	89 2d a3 39 00 00    	mov    %ebp,0x39a3(%rip)        # 56f4 <num_input_strings>
    1d51:	48 89 d8             	mov    %rbx,%rax
    1d54:	48 83 c4 08          	add    $0x8,%rsp
    1d58:	5b                   	pop    %rbx
    1d59:	5d                   	pop    %rbp
    1d5a:	c3                   	ret    
    1d5b:	48 8b 05 0e 39 00 00 	mov    0x390e(%rip),%rax        # 5670 <stdin@GLIBC_2.2.5>
    1d62:	48 39 05 27 39 00 00 	cmp    %rax,0x3927(%rip)        # 5690 <infile>
    1d69:	74 1b                	je     1d86 <read_line+0xa1>
    1d6b:	48 8d 3d ea 15 00 00 	lea    0x15ea(%rip),%rdi        # 335c <array.0+0x25c>
    1d72:	e8 79 f4 ff ff       	call   11f0 <getenv@plt>
    1d77:	48 85 c0             	test   %rax,%rax
    1d7a:	74 3c                	je     1db8 <read_line+0xd3>
    1d7c:	bf 00 00 00 00       	mov    $0x0,%edi
    1d81:	e8 aa f5 ff ff       	call   1330 <exit@plt>
    1d86:	48 8d 3d b1 15 00 00 	lea    0x15b1(%rip),%rdi        # 333e <array.0+0x23e>
    1d8d:	e8 8e f4 ff ff       	call   1220 <puts@plt>
    1d92:	8b 15 58 39 00 00    	mov    0x3958(%rip),%edx        # 56f0 <score>
    1d98:	48 8d 35 59 14 00 00 	lea    0x1459(%rip),%rsi        # 31f8 <array.0+0xf8>
    1d9f:	bf 01 00 00 00       	mov    $0x1,%edi
    1da4:	b8 00 00 00 00       	mov    $0x0,%eax
    1da9:	e8 62 f5 ff ff       	call   1310 <__printf_chk@plt>
    1dae:	bf 08 00 00 00       	mov    $0x8,%edi
    1db3:	e8 78 f5 ff ff       	call   1330 <exit@plt>
    1db8:	48 8b 05 b1 38 00 00 	mov    0x38b1(%rip),%rax        # 5670 <stdin@GLIBC_2.2.5>
    1dbf:	48 89 05 ca 38 00 00 	mov    %rax,0x38ca(%rip)        # 5690 <infile>
    1dc6:	b8 00 00 00 00       	mov    $0x0,%eax
    1dcb:	e8 26 fe ff ff       	call   1bf6 <skip>
    1dd0:	48 85 c0             	test   %rax,%rax
    1dd3:	0f 85 25 ff ff ff    	jne    1cfe <read_line+0x19>
    1dd9:	48 8d 3d 5e 15 00 00 	lea    0x155e(%rip),%rdi        # 333e <array.0+0x23e>
    1de0:	e8 3b f4 ff ff       	call   1220 <puts@plt>
    1de5:	bf 00 00 00 00       	mov    $0x0,%edi
    1dea:	e8 41 f5 ff ff       	call   1330 <exit@plt>
    1def:	48 8d 3d 71 15 00 00 	lea    0x1571(%rip),%rdi        # 3367 <array.0+0x267>
    1df6:	e8 25 f4 ff ff       	call   1220 <puts@plt>
    1dfb:	8b 05 f3 38 00 00    	mov    0x38f3(%rip),%eax        # 56f4 <num_input_strings>
    1e01:	8d 50 01             	lea    0x1(%rax),%edx
    1e04:	89 15 ea 38 00 00    	mov    %edx,0x38ea(%rip)        # 56f4 <num_input_strings>
    1e0a:	48 98                	cltq   
    1e0c:	48 6b c0 50          	imul   $0x50,%rax,%rax
    1e10:	48 8d 15 e9 38 00 00 	lea    0x38e9(%rip),%rdx        # 5700 <input_strings>
    1e17:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    1e1e:	75 6e 63 
    1e21:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    1e28:	2a 2a 00 
    1e2b:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    1e2f:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    1e34:	e8 0f fe ff ff       	call   1c48 <explode_bomb>

0000000000001e39 <phase_defused>:
    1e39:	f3 0f 1e fa          	endbr64 
    1e3d:	48 83 ec 78          	sub    $0x78,%rsp
    1e41:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1e48:	00 00 
    1e4a:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    1e4f:	31 c0                	xor    %eax,%eax
    1e51:	8b 15 9d 38 00 00    	mov    0x389d(%rip),%edx        # 56f4 <num_input_strings>
    1e57:	83 fa 03             	cmp    $0x3,%edx
    1e5a:	7f 5b                	jg     1eb7 <phase_defused+0x7e>
    1e5c:	83 05 8d 38 00 00 1e 	addl   $0x1e,0x388d(%rip)        # 56f0 <score>
    1e63:	48 8d 35 18 15 00 00 	lea    0x1518(%rip),%rsi        # 3382 <array.0+0x282>
    1e6a:	bf 01 00 00 00       	mov    $0x1,%edi
    1e6f:	b8 00 00 00 00       	mov    $0x0,%eax
    1e74:	e8 97 f4 ff ff       	call   1310 <__printf_chk@plt>
    1e79:	8b 15 71 38 00 00    	mov    0x3871(%rip),%edx        # 56f0 <score>
    1e7f:	48 8d 35 72 13 00 00 	lea    0x1372(%rip),%rsi        # 31f8 <array.0+0xf8>
    1e86:	bf 01 00 00 00       	mov    $0x1,%edi
    1e8b:	b8 00 00 00 00       	mov    $0x0,%eax
    1e90:	e8 7b f4 ff ff       	call   1310 <__printf_chk@plt>
    1e95:	83 3d 58 38 00 00 06 	cmpl   $0x6,0x3858(%rip)        # 56f4 <num_input_strings>
    1e9c:	74 27                	je     1ec5 <phase_defused+0x8c>
    1e9e:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    1ea3:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1eaa:	00 00 
    1eac:	0f 85 9e 00 00 00    	jne    1f50 <phase_defused+0x117>
    1eb2:	48 83 c4 78          	add    $0x78,%rsp
    1eb6:	c3                   	ret    
    1eb7:	83 fa 04             	cmp    $0x4,%edx
    1eba:	75 a7                	jne    1e63 <phase_defused+0x2a>
    1ebc:	83 05 2d 38 00 00 0a 	addl   $0xa,0x382d(%rip)        # 56f0 <score>
    1ec3:	eb 9e                	jmp    1e63 <phase_defused+0x2a>
    1ec5:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    1eca:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    1ecf:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1ed4:	48 8d 35 c5 14 00 00 	lea    0x14c5(%rip),%rsi        # 33a0 <array.0+0x2a0>
    1edb:	48 8d 3d 0e 39 00 00 	lea    0x390e(%rip),%rdi        # 57f0 <input_strings+0xf0>
    1ee2:	b8 00 00 00 00       	mov    $0x0,%eax
    1ee7:	e8 14 f4 ff ff       	call   1300 <__isoc99_sscanf@plt>
    1eec:	83 f8 03             	cmp    $0x3,%eax
    1eef:	74 1a                	je     1f0b <phase_defused+0xd2>
    1ef1:	48 8d 3d e0 13 00 00 	lea    0x13e0(%rip),%rdi        # 32d8 <array.0+0x1d8>
    1ef8:	e8 23 f3 ff ff       	call   1220 <puts@plt>
    1efd:	48 8d 3d ac 14 00 00 	lea    0x14ac(%rip),%rdi        # 33b0 <array.0+0x2b0>
    1f04:	e8 17 f3 ff ff       	call   1220 <puts@plt>
    1f09:	eb 93                	jmp    1e9e <phase_defused+0x65>
    1f0b:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    1f10:	48 8d 35 92 14 00 00 	lea    0x1492(%rip),%rsi        # 33a9 <array.0+0x2a9>
    1f17:	e8 18 fc ff ff       	call   1b34 <strings_not_equal>
    1f1c:	85 c0                	test   %eax,%eax
    1f1e:	75 d1                	jne    1ef1 <phase_defused+0xb8>
    1f20:	48 8d 3d f9 12 00 00 	lea    0x12f9(%rip),%rdi        # 3220 <array.0+0x120>
    1f27:	e8 f4 f2 ff ff       	call   1220 <puts@plt>
    1f2c:	48 8d 3d 15 13 00 00 	lea    0x1315(%rip),%rdi        # 3248 <array.0+0x148>
    1f33:	e8 e8 f2 ff ff       	call   1220 <puts@plt>
    1f38:	b8 00 00 00 00       	mov    $0x0,%eax
    1f3d:	e8 e6 fa ff ff       	call   1a28 <secret_phase>
    1f42:	48 8d 3d 37 13 00 00 	lea    0x1337(%rip),%rdi        # 3280 <array.0+0x180>
    1f49:	e8 d2 f2 ff ff       	call   1220 <puts@plt>
    1f4e:	eb a1                	jmp    1ef1 <phase_defused+0xb8>
    1f50:	e8 fb f2 ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000001f55 <sigalrm_handler>:
    1f55:	f3 0f 1e fa          	endbr64 
    1f59:	50                   	push   %rax
    1f5a:	58                   	pop    %rax
    1f5b:	48 83 ec 08          	sub    $0x8,%rsp
    1f5f:	b9 00 00 00 00       	mov    $0x0,%ecx
    1f64:	48 8d 15 bd 14 00 00 	lea    0x14bd(%rip),%rdx        # 3428 <array.0+0x328>
    1f6b:	be 01 00 00 00       	mov    $0x1,%esi
    1f70:	48 8b 3d 09 37 00 00 	mov    0x3709(%rip),%rdi        # 5680 <stderr@GLIBC_2.2.5>
    1f77:	b8 00 00 00 00       	mov    $0x0,%eax
    1f7c:	e8 cf f3 ff ff       	call   1350 <__fprintf_chk@plt>
    1f81:	bf 01 00 00 00       	mov    $0x1,%edi
    1f86:	e8 a5 f3 ff ff       	call   1330 <exit@plt>

0000000000001f8b <rio_readlineb>:
    1f8b:	41 56                	push   %r14
    1f8d:	41 55                	push   %r13
    1f8f:	41 54                	push   %r12
    1f91:	55                   	push   %rbp
    1f92:	53                   	push   %rbx
    1f93:	49 89 f4             	mov    %rsi,%r12
    1f96:	48 83 fa 01          	cmp    $0x1,%rdx
    1f9a:	0f 86 92 00 00 00    	jbe    2032 <rio_readlineb+0xa7>
    1fa0:	48 89 fb             	mov    %rdi,%rbx
    1fa3:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    1fa8:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    1fae:	48 8d 6f 10          	lea    0x10(%rdi),%rbp
    1fb2:	eb 56                	jmp    200a <rio_readlineb+0x7f>
    1fb4:	e8 47 f2 ff ff       	call   1200 <__errno_location@plt>
    1fb9:	83 38 04             	cmpl   $0x4,(%rax)
    1fbc:	75 55                	jne    2013 <rio_readlineb+0x88>
    1fbe:	ba 00 20 00 00       	mov    $0x2000,%edx
    1fc3:	48 89 ee             	mov    %rbp,%rsi
    1fc6:	8b 3b                	mov    (%rbx),%edi
    1fc8:	e8 b3 f2 ff ff       	call   1280 <read@plt>
    1fcd:	89 c2                	mov    %eax,%edx
    1fcf:	89 43 04             	mov    %eax,0x4(%rbx)
    1fd2:	85 c0                	test   %eax,%eax
    1fd4:	78 de                	js     1fb4 <rio_readlineb+0x29>
    1fd6:	85 c0                	test   %eax,%eax
    1fd8:	74 42                	je     201c <rio_readlineb+0x91>
    1fda:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    1fde:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1fe2:	0f b6 08             	movzbl (%rax),%ecx
    1fe5:	48 83 c0 01          	add    $0x1,%rax
    1fe9:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1fed:	83 ea 01             	sub    $0x1,%edx
    1ff0:	89 53 04             	mov    %edx,0x4(%rbx)
    1ff3:	49 83 c4 01          	add    $0x1,%r12
    1ff7:	41 88 4c 24 ff       	mov    %cl,-0x1(%r12)
    1ffc:	80 f9 0a             	cmp    $0xa,%cl
    1fff:	74 3c                	je     203d <rio_readlineb+0xb2>
    2001:	41 83 c5 01          	add    $0x1,%r13d
    2005:	4d 39 f4             	cmp    %r14,%r12
    2008:	74 30                	je     203a <rio_readlineb+0xaf>
    200a:	8b 53 04             	mov    0x4(%rbx),%edx
    200d:	85 d2                	test   %edx,%edx
    200f:	7e ad                	jle    1fbe <rio_readlineb+0x33>
    2011:	eb cb                	jmp    1fde <rio_readlineb+0x53>
    2013:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    201a:	eb 05                	jmp    2021 <rio_readlineb+0x96>
    201c:	b8 00 00 00 00       	mov    $0x0,%eax
    2021:	85 c0                	test   %eax,%eax
    2023:	75 29                	jne    204e <rio_readlineb+0xc3>
    2025:	b8 00 00 00 00       	mov    $0x0,%eax
    202a:	41 83 fd 01          	cmp    $0x1,%r13d
    202e:	75 0d                	jne    203d <rio_readlineb+0xb2>
    2030:	eb 13                	jmp    2045 <rio_readlineb+0xba>
    2032:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    2038:	eb 03                	jmp    203d <rio_readlineb+0xb2>
    203a:	4d 89 f4             	mov    %r14,%r12
    203d:	41 c6 04 24 00       	movb   $0x0,(%r12)
    2042:	49 63 c5             	movslq %r13d,%rax
    2045:	5b                   	pop    %rbx
    2046:	5d                   	pop    %rbp
    2047:	41 5c                	pop    %r12
    2049:	41 5d                	pop    %r13
    204b:	41 5e                	pop    %r14
    204d:	c3                   	ret    
    204e:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2055:	eb ee                	jmp    2045 <rio_readlineb+0xba>

0000000000002057 <submitr>:
    2057:	f3 0f 1e fa          	endbr64 
    205b:	41 57                	push   %r15
    205d:	41 56                	push   %r14
    205f:	41 55                	push   %r13
    2061:	41 54                	push   %r12
    2063:	55                   	push   %rbp
    2064:	53                   	push   %rbx
    2065:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    206c:	ff 
    206d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2074:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2079:	4c 39 dc             	cmp    %r11,%rsp
    207c:	75 ef                	jne    206d <submitr+0x16>
    207e:	48 83 ec 78          	sub    $0x78,%rsp
    2082:	49 89 fd             	mov    %rdi,%r13
    2085:	89 f5                	mov    %esi,%ebp
    2087:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
    208c:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
    2091:	4c 89 44 24 20       	mov    %r8,0x20(%rsp)
    2096:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    209b:	48 8b 9c 24 b0 a0 00 	mov    0xa0b0(%rsp),%rbx
    20a2:	00 
    20a3:	4c 8b bc 24 b8 a0 00 	mov    0xa0b8(%rsp),%r15
    20aa:	00 
    20ab:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    20b2:	00 00 
    20b4:	48 89 84 24 68 a0 00 	mov    %rax,0xa068(%rsp)
    20bb:	00 
    20bc:	31 c0                	xor    %eax,%eax
    20be:	c7 44 24 3c 00 00 00 	movl   $0x0,0x3c(%rsp)
    20c5:	00 
    20c6:	ba 00 00 00 00       	mov    $0x0,%edx
    20cb:	be 01 00 00 00       	mov    $0x1,%esi
    20d0:	bf 02 00 00 00       	mov    $0x2,%edi
    20d5:	e8 b6 f2 ff ff       	call   1390 <socket@plt>
    20da:	85 c0                	test   %eax,%eax
    20dc:	0f 88 12 01 00 00    	js     21f4 <submitr+0x19d>
    20e2:	41 89 c4             	mov    %eax,%r12d
    20e5:	4c 89 ef             	mov    %r13,%rdi
    20e8:	e8 d3 f1 ff ff       	call   12c0 <gethostbyname@plt>
    20ed:	48 85 c0             	test   %rax,%rax
    20f0:	0f 84 4e 01 00 00    	je     2244 <submitr+0x1ed>
    20f6:	4c 8d 6c 24 40       	lea    0x40(%rsp),%r13
    20fb:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
    2102:	00 00 
    2104:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    210b:	00 00 
    210d:	66 c7 44 24 40 02 00 	movw   $0x2,0x40(%rsp)
    2114:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2118:	48 8b 40 18          	mov    0x18(%rax),%rax
    211c:	48 8d 7c 24 44       	lea    0x44(%rsp),%rdi
    2121:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2126:	48 8b 30             	mov    (%rax),%rsi
    2129:	e8 a2 f1 ff ff       	call   12d0 <__memmove_chk@plt>
    212e:	66 c1 c5 08          	rol    $0x8,%bp
    2132:	66 89 6c 24 42       	mov    %bp,0x42(%rsp)
    2137:	ba 10 00 00 00       	mov    $0x10,%edx
    213c:	4c 89 ee             	mov    %r13,%rsi
    213f:	44 89 e7             	mov    %r12d,%edi
    2142:	e8 f9 f1 ff ff       	call   1340 <connect@plt>
    2147:	85 c0                	test   %eax,%eax
    2149:	0f 88 60 01 00 00    	js     22af <submitr+0x258>
    214f:	48 89 df             	mov    %rbx,%rdi
    2152:	e8 e9 f0 ff ff       	call   1240 <strlen@plt>
    2157:	48 89 c5             	mov    %rax,%rbp
    215a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    215f:	e8 dc f0 ff ff       	call   1240 <strlen@plt>
    2164:	49 89 c6             	mov    %rax,%r14
    2167:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    216c:	e8 cf f0 ff ff       	call   1240 <strlen@plt>
    2171:	49 89 c5             	mov    %rax,%r13
    2174:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2179:	e8 c2 f0 ff ff       	call   1240 <strlen@plt>
    217e:	48 89 c2             	mov    %rax,%rdx
    2181:	4b 8d 84 2e 80 00 00 	lea    0x80(%r14,%r13,1),%rax
    2188:	00 
    2189:	48 01 d0             	add    %rdx,%rax
    218c:	48 8d 54 6d 00       	lea    0x0(%rbp,%rbp,2),%rdx
    2191:	48 01 d0             	add    %rdx,%rax
    2194:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    219a:	0f 87 6c 01 00 00    	ja     230c <submitr+0x2b5>
    21a0:	48 8d 94 24 60 40 00 	lea    0x4060(%rsp),%rdx
    21a7:	00 
    21a8:	b9 00 04 00 00       	mov    $0x400,%ecx
    21ad:	b8 00 00 00 00       	mov    $0x0,%eax
    21b2:	48 89 d7             	mov    %rdx,%rdi
    21b5:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    21b8:	48 89 df             	mov    %rbx,%rdi
    21bb:	e8 80 f0 ff ff       	call   1240 <strlen@plt>
    21c0:	85 c0                	test   %eax,%eax
    21c2:	0f 84 07 05 00 00    	je     26cf <submitr+0x678>
    21c8:	8d 40 ff             	lea    -0x1(%rax),%eax
    21cb:	4c 8d 6c 03 01       	lea    0x1(%rbx,%rax,1),%r13
    21d0:	48 8d ac 24 60 40 00 	lea    0x4060(%rsp),%rbp
    21d7:	00 
    21d8:	48 8d 84 24 60 80 00 	lea    0x8060(%rsp),%rax
    21df:	00 
    21e0:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    21e5:	49 be d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r14
    21ec:	00 20 00 
    21ef:	e9 a6 01 00 00       	jmp    239a <submitr+0x343>
    21f4:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    21fb:	3a 20 43 
    21fe:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2205:	20 75 6e 
    2208:	49 89 07             	mov    %rax,(%r15)
    220b:	49 89 57 08          	mov    %rdx,0x8(%r15)
    220f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2216:	74 6f 20 
    2219:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2220:	65 20 73 
    2223:	49 89 47 10          	mov    %rax,0x10(%r15)
    2227:	49 89 57 18          	mov    %rdx,0x18(%r15)
    222b:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    2232:	65 
    2233:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    223a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    223f:	e9 03 03 00 00       	jmp    2547 <submitr+0x4f0>
    2244:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    224b:	3a 20 44 
    224e:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2255:	20 75 6e 
    2258:	49 89 07             	mov    %rax,(%r15)
    225b:	49 89 57 08          	mov    %rdx,0x8(%r15)
    225f:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2266:	74 6f 20 
    2269:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2270:	76 65 20 
    2273:	49 89 47 10          	mov    %rax,0x10(%r15)
    2277:	49 89 57 18          	mov    %rdx,0x18(%r15)
    227b:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2282:	72 20 61 
    2285:	49 89 47 20          	mov    %rax,0x20(%r15)
    2289:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    2290:	65 
    2291:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    2298:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    229d:	44 89 e7             	mov    %r12d,%edi
    22a0:	e8 cb ef ff ff       	call   1270 <close@plt>
    22a5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    22aa:	e9 98 02 00 00       	jmp    2547 <submitr+0x4f0>
    22af:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    22b6:	3a 20 55 
    22b9:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    22c0:	20 74 6f 
    22c3:	49 89 07             	mov    %rax,(%r15)
    22c6:	49 89 57 08          	mov    %rdx,0x8(%r15)
    22ca:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    22d1:	65 63 74 
    22d4:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    22db:	68 65 20 
    22de:	49 89 47 10          	mov    %rax,0x10(%r15)
    22e2:	49 89 57 18          	mov    %rdx,0x18(%r15)
    22e6:	41 c7 47 20 73 65 72 	movl   $0x76726573,0x20(%r15)
    22ed:	76 
    22ee:	66 41 c7 47 24 65 72 	movw   $0x7265,0x24(%r15)
    22f5:	41 c6 47 26 00       	movb   $0x0,0x26(%r15)
    22fa:	44 89 e7             	mov    %r12d,%edi
    22fd:	e8 6e ef ff ff       	call   1270 <close@plt>
    2302:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2307:	e9 3b 02 00 00       	jmp    2547 <submitr+0x4f0>
    230c:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2313:	3a 20 52 
    2316:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    231d:	20 73 74 
    2320:	49 89 07             	mov    %rax,(%r15)
    2323:	49 89 57 08          	mov    %rdx,0x8(%r15)
    2327:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    232e:	74 6f 6f 
    2331:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2338:	65 2e 20 
    233b:	49 89 47 10          	mov    %rax,0x10(%r15)
    233f:	49 89 57 18          	mov    %rdx,0x18(%r15)
    2343:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    234a:	61 73 65 
    234d:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2354:	49 54 52 
    2357:	49 89 47 20          	mov    %rax,0x20(%r15)
    235b:	49 89 57 28          	mov    %rdx,0x28(%r15)
    235f:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2366:	55 46 00 
    2369:	49 89 47 30          	mov    %rax,0x30(%r15)
    236d:	44 89 e7             	mov    %r12d,%edi
    2370:	e8 fb ee ff ff       	call   1270 <close@plt>
    2375:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    237a:	e9 c8 01 00 00       	jmp    2547 <submitr+0x4f0>
    237f:	49 0f a3 c6          	bt     %rax,%r14
    2383:	73 21                	jae    23a6 <submitr+0x34f>
    2385:	44 88 45 00          	mov    %r8b,0x0(%rbp)
    2389:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    238d:	48 83 c3 01          	add    $0x1,%rbx
    2391:	4c 39 eb             	cmp    %r13,%rbx
    2394:	0f 84 35 03 00 00    	je     26cf <submitr+0x678>
    239a:	44 0f b6 03          	movzbl (%rbx),%r8d
    239e:	41 8d 40 d6          	lea    -0x2a(%r8),%eax
    23a2:	3c 35                	cmp    $0x35,%al
    23a4:	76 d9                	jbe    237f <submitr+0x328>
    23a6:	44 89 c0             	mov    %r8d,%eax
    23a9:	83 e0 df             	and    $0xffffffdf,%eax
    23ac:	83 e8 41             	sub    $0x41,%eax
    23af:	3c 19                	cmp    $0x19,%al
    23b1:	76 d2                	jbe    2385 <submitr+0x32e>
    23b3:	41 80 f8 20          	cmp    $0x20,%r8b
    23b7:	74 60                	je     2419 <submitr+0x3c2>
    23b9:	41 8d 40 e0          	lea    -0x20(%r8),%eax
    23bd:	3c 5f                	cmp    $0x5f,%al
    23bf:	76 0a                	jbe    23cb <submitr+0x374>
    23c1:	41 80 f8 09          	cmp    $0x9,%r8b
    23c5:	0f 85 77 02 00 00    	jne    2642 <submitr+0x5eb>
    23cb:	45 0f b6 c0          	movzbl %r8b,%r8d
    23cf:	48 8d 0d 28 11 00 00 	lea    0x1128(%rip),%rcx        # 34fe <array.0+0x3fe>
    23d6:	ba 08 00 00 00       	mov    $0x8,%edx
    23db:	be 01 00 00 00       	mov    $0x1,%esi
    23e0:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    23e5:	b8 00 00 00 00       	mov    $0x0,%eax
    23ea:	e8 91 ef ff ff       	call   1380 <__sprintf_chk@plt>
    23ef:	0f b6 84 24 60 80 00 	movzbl 0x8060(%rsp),%eax
    23f6:	00 
    23f7:	88 45 00             	mov    %al,0x0(%rbp)
    23fa:	0f b6 84 24 61 80 00 	movzbl 0x8061(%rsp),%eax
    2401:	00 
    2402:	88 45 01             	mov    %al,0x1(%rbp)
    2405:	0f b6 84 24 62 80 00 	movzbl 0x8062(%rsp),%eax
    240c:	00 
    240d:	88 45 02             	mov    %al,0x2(%rbp)
    2410:	48 8d 6d 03          	lea    0x3(%rbp),%rbp
    2414:	e9 74 ff ff ff       	jmp    238d <submitr+0x336>
    2419:	c6 45 00 2b          	movb   $0x2b,0x0(%rbp)
    241d:	48 8d 6d 01          	lea    0x1(%rbp),%rbp
    2421:	e9 67 ff ff ff       	jmp    238d <submitr+0x336>
    2426:	48 01 c5             	add    %rax,%rbp
    2429:	48 29 c3             	sub    %rax,%rbx
    242c:	0f 84 08 03 00 00    	je     273a <submitr+0x6e3>
    2432:	48 89 da             	mov    %rbx,%rdx
    2435:	48 89 ee             	mov    %rbp,%rsi
    2438:	44 89 e7             	mov    %r12d,%edi
    243b:	e8 f0 ed ff ff       	call   1230 <write@plt>
    2440:	48 85 c0             	test   %rax,%rax
    2443:	7f e1                	jg     2426 <submitr+0x3cf>
    2445:	e8 b6 ed ff ff       	call   1200 <__errno_location@plt>
    244a:	83 38 04             	cmpl   $0x4,(%rax)
    244d:	0f 85 90 01 00 00    	jne    25e3 <submitr+0x58c>
    2453:	4c 89 e8             	mov    %r13,%rax
    2456:	eb ce                	jmp    2426 <submitr+0x3cf>
    2458:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
